APR_STATUS_IS_EAGAIN,FUNC_0
APR_STATUS_IS_EOF,FUNC_1
APR_SUCCESS,VAR_0
FALSE,VAR_1
PARSE_CHUNK_SIZE,VAR_2
REQUEST_COUNT_TO_RESUME,VAR_3
SERF_BUCKET_READ_ERROR,FUNC_2
SPILLBUF_BLOCKSIZE,VAR_4
SPILLBUF_MAXBUFFSIZE,VAR_5
SVN_ERR,FUNC_3
SVN_NO_ERROR,VAR_6
TRUE,VAR_7
process_buffer,FUNC_4
serf_bucket_read,FUNC_5
serf_request_get_alloc,FUNC_6
stub1,FUNC_7
svn_error_clear,FUNC_8
svn_error_trace,FUNC_9
svn_pool_clear,FUNC_10
svn_pool_create,FUNC_11
svn_pool_destroy,FUNC_12
svn_ra_serf__wrap_err,FUNC_13
svn_spillbuf__create,FUNC_14
svn_spillbuf__write,FUNC_15
update_delay_handler,FUNC_16
request,VAR_8
response,VAR_9
handler_baton,VAR_10
scratch_pool,VAR_11
udb,VAR_12
status,VAR_13
iterpool,VAR_14
data,VAR_15
len,VAR_16
at_eof,VAR_17
err,VAR_18
data,VAR_19
len,VAR_20
