END_CALLBACK,FUNC_0
START_CALLBACK,FUNC_1
SVN_ERR,FUNC_2
SVN_ERR_ASSERT,FUNC_3
SVN_ERR_XML_ATTRIB_NOT_FOUND,VAR_0
SVN_ERR_XML_UNEXPECTED_ELEMENT,VAR_1
SVN_NO_ERROR,VAR_2
XML_STATE_INITIAL,VAR_3
_,FUNC_4
apr_hash_make,FUNC_5
apr_pcalloc,FUNC_6
apr_pstrdup,FUNC_7
define_namespaces,FUNC_8
expand_ns,FUNC_9
lazy_create_pool,VAR_4
strcmp,FUNC_10
stub1,FUNC_11
svn_error_createf,FUNC_12
svn_hash_sets,FUNC_13
svn_pool_clear,FUNC_14
svn_pool_create,FUNC_15
svn_stringbuf_create_empty,FUNC_16
svn_xml_get_attr_value,FUNC_17
xes_pool,FUNC_18
xml_cb_start,FUNC_19
xmlctx,VAR_5
raw_name,VAR_6
attrs,VAR_7
current,VAR_8
elemname,VAR_9
scan,VAR_10
new_pool,VAR_11
new_xes,VAR_12
saveattr,VAR_13
name,VAR_14
value,VAR_15
