SVN_ERR,FUNC_0
SVN_ERR_MALFUNCTION,FUNC_1
SVN_ERR_RA_DAV_MALFORMED_DATA,VAR_0
SVN_ERR_XML_UNKNOWN_ENCODING,VAR_1
SVN_INVALID_REVNUM,VAR_2
SVN_IS_VALID_REVNUM,FUNC_2
SVN_NO_ERROR,VAR_3
SVN_PROP_ENTRY_COMMITTED_DATE,VAR_4
SVN_PROP_ENTRY_COMMITTED_REV,VAR_5
SVN_PROP_ENTRY_LAST_AUTHOR,VAR_6
TRUE,VAR_7
_,FUNC_3
apr_hash_make,FUNC_4
apr_pstrdup,FUNC_5
close_file,FUNC_6
ensure_dir_opened,FUNC_7
ensure_file_opened,FUNC_8
fetch_for_dir,FUNC_9
fetch_for_file,FUNC_10
maybe_close_dir,FUNC_11
strcmp,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
stub3,FUNC_15
stub4,FUNC_16
stub5,FUNC_17
stub6,FUNC_18
stub7,FUNC_19
stub8,FUNC_20
svn_base64_decode_string,FUNC_21
svn_checksum_md5,VAR_8
svn_checksum_parse_hex,FUNC_22
svn_checksum_sha1,VAR_9
svn_cstring_atoi64,FUNC_23
svn_error_create,FUNC_24
svn_error_createf,FUNC_25
svn_hash_gets,FUNC_26
svn_hash_sets,FUNC_27
svn_relpath_join,FUNC_28
svn_stream_close,FUNC_29
update_closed,FUNC_30
xes,VAR_10
baton,VAR_11
leaving_state,VAR_12
cdata,VAR_13
attrs,VAR_14
scratch_pool,VAR_15
ctx,VAR_16
revstr,VAR_17
rev,VAR_18
name,VAR_19
encoding,VAR_20
value,VAR_21
file,VAR_22
dir,VAR_23
dir,VAR_24
file,VAR_25
file,VAR_26
base_checksum,VAR_27
sha1_checksum,VAR_28
name,VAR_29
revstr,VAR_30
delete_rev,VAR_31
name,VAR_32
name,VAR_33
file,VAR_34
propname,VAR_35
