FILE_REV,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
TXDELTA,VAR_3
apr_array_make,FUNC_1
apr_hash_make,FUNC_2
stub1,FUNC_3
svn_base64_decode,FUNC_4
svn_cstring_atoi64,FUNC_5
svn_hash_gets,FUNC_6
svn_ra_serf__xml_gather_since,FUNC_7
svn_ra_serf__xml_state_pool,FUNC_8
svn_txdelta_parse_svndiff,FUNC_9
blame_opened,FUNC_10
xes,VAR_4
baton,VAR_5
entered_state,VAR_6
tag,VAR_7
scratch_pool,VAR_8
blame_ctx,VAR_9
state_pool,VAR_10
state_pool,VAR_11
gathered,VAR_12
path,VAR_13
rev_str,VAR_14
merged_revision,VAR_15
txdelta,VAR_16
txdelta_baton,VAR_17
rev,VAR_18
