SVN_DIRENT_ALL,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_FS_NOT_FOUND,VAR_1
SVN_INVALID_REVNUM,VAR_2
SVN_IS_VALID_REVNUM,FUNC_1
SVN_NO_ERROR,VAR_3
fill_dirent_propfunc,VAR_4
get_dirent_props,FUNC_2
svn_dirent_create,FUNC_3
svn_error_clear,FUNC_4
svn_error_trace,FUNC_5
svn_path_url_add_component2,FUNC_6
svn_ra_serf__context_run_one,FUNC_7
svn_ra_serf__create_propfind_handler,FUNC_8
svn_ra_serf__get_stable_url,FUNC_9
svn_tristate_false,VAR_5
svn_tristate_unknown,VAR_6
svn_ra_serf__stat,FUNC_10
ra_session,VAR_7
relpath,VAR_8
revision,VAR_9
dirent,VAR_10
pool,VAR_11
session,VAR_12
err,VAR_13
fdb,VAR_14
deadprop_count,VAR_15
handler,VAR_16
url,VAR_17
