REPLAY_APPLY_TEXTDELTA,VAR_0
REPLAY_REPORT,VAR_1
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_XML_MALFORMED,VAR_2
SVN_NO_ERROR,VAR_3
TRUE,VAR_4
stub1,FUNC_2
stub2,FUNC_3
svn_base64_decode,FUNC_4
svn_delta_noop_window_handler,VAR_5
svn_error_create,FUNC_5
svn_hash_gets,FUNC_6
svn_ra_serf__keep_only_regular_props,FUNC_7
svn_ra_serf__xml_gather_since,FUNC_8
svn_txdelta_parse_svndiff,FUNC_9
replay_opened,FUNC_10
xes,VAR_6
baton,VAR_7
entered_state,VAR_8
tag,VAR_9
scratch_pool,VAR_10
ctx,VAR_11
node,VAR_12
attrs,VAR_13
checksum,VAR_14
handler,VAR_15
handler_baton,VAR_16
