FALSE,VAR_0
SVN_DIRENT_HAS_PROPS,VAR_1
SVN_DIRENT_KIND,VAR_2
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_FS_NOT_DIRECTORY,VAR_3
SVN_INVALID_REVNUM,VAR_4
SVN_IS_VALID_REVNUM,FUNC_2
SVN_NO_ERROR,VAR_5
_,FUNC_3
all_props,VAR_6
apr_hash_clear,FUNC_4
apr_hash_make,FUNC_5
get_dir_dirents_cb,VAR_7
get_dir_props_cb,VAR_8
get_dirent_props,FUNC_6
svn_error_create,FUNC_7
svn_error_trace,FUNC_8
svn_path_url_add_component2,FUNC_9
svn_pool_clear,FUNC_10
svn_pool_create,FUNC_11
svn_pool_destroy,FUNC_12
svn_ra_serf__context_run_wait,FUNC_13
svn_ra_serf__create_propfind_handler,FUNC_14
svn_ra_serf__get_stable_url,FUNC_15
svn_ra_serf__request_create,FUNC_16
svn_tristate_false,VAR_9
svn_tristate_unknown,VAR_10
svn_ra_serf__get_dir,FUNC_17
ra_session,VAR_11
dirents,VAR_12
fetched_rev,VAR_13
ret_props,VAR_14
rel_path,VAR_15
revision,VAR_16
dirent_fields,VAR_17
result_pool,VAR_18
session,VAR_19
scratch_pool,VAR_20
dirent_handler,VAR_21
props_handler,VAR_22
path,VAR_23
gdb,VAR_24
err,VAR_25
