SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
SVN_PROP_TXN_CLIENT_COMPAT_VERSION,VAR_1
SVN_PROP_TXN_USER_AGENT,VAR_2
SVN_RA_CAPABILITY_EPHEMERAL_TXNPROPS,VAR_3
SVN_VER_NUMBER,VAR_4
abort_edit,VAR_5
add_directory,VAR_6
add_file,VAR_7
apply_textdelta,VAR_8
apply_textdelta_stream,VAR_9
apr_hash_count,FUNC_1
apr_hash_make,FUNC_2
apr_pcalloc,FUNC_3
apr_pstrdup,FUNC_4
change_dir_prop,VAR_10
change_file_prop,VAR_11
close_directory,VAR_12
close_edit,VAR_13
close_file,VAR_14
delete_entry,VAR_15
open_directory,VAR_16
open_file,VAR_17
open_root,VAR_18
svn_delta_default_editor,FUNC_5
svn_editor__insert_shims,FUNC_6
svn_hash_sets,FUNC_7
svn_prop_hash_dup,FUNC_8
svn_ra_serf__get_repos_root,FUNC_9
svn_ra_serf__has_capability,FUNC_10
svn_string_create,FUNC_11
svn_uri_skip_ancestor,FUNC_12
svn_ra_serf__get_commit_editor,FUNC_13
ra_session,VAR_19
ret_editor,VAR_20
edit_baton,VAR_21
revprop_table,VAR_22
callback,VAR_23
callback_baton,VAR_24
lock_tokens,VAR_25
keep_locks,VAR_26
pool,VAR_27
session,VAR_28
editor,VAR_29
ctx,VAR_30
repos_root,VAR_31
base_relpath,VAR_32
supports_ephemeral_props,VAR_33
