SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
TRUE,VAR_1
USING_HTTPV2_COMMIT_SUPPORT,FUNC_1
apr_pcalloc,FUNC_2
apr_pstrdup,FUNC_3
checkout_dir,FUNC_4
create_delete_body,VAR_2
setup_delete_headers,VAR_3
svn_error_trace,FUNC_5
svn_hash_sets,FUNC_6
svn_path_url_add_component2,FUNC_7
svn_ra_serf__context_run_one,FUNC_8
svn_ra_serf__create_handler,FUNC_9
svn_ra_serf__expect_empty_body,VAR_4
svn_ra_serf__server_error_create,FUNC_10
svn_ra_serf__unexpected_status,FUNC_11
svn_relpath_basename,FUNC_12
delete_entry,FUNC_13
path,VAR_5
revision,VAR_6
parent_baton,VAR_7
pool,VAR_8
dir,VAR_9
delete_ctx,VAR_10
handler,VAR_11
delete_target,VAR_12
