SVN_ERR,FUNC_0
SVN_ERR_RA_NOT_IMPLEMENTED,VAR_0
SVN_NO_ERROR,VAR_1
_,FUNC_1
apr_pcalloc,FUNC_2
create_getdrev_body,VAR_2
getdrev_closed,VAR_3
getdrev_ttable,VAR_4
svn_error_createf,FUNC_3
svn_ra_serf__context_run_one,FUNC_4
svn_ra_serf__create_expat_handler,FUNC_5
svn_ra_serf__get_stable_url,FUNC_6
svn_ra_serf__xml_context_create,FUNC_7
svn_ra_serf__get_deleted_rev,FUNC_8
session,VAR_5
path,VAR_6
peg_revision,VAR_7
end_revision,VAR_8
revision_deleted,VAR_9
pool,VAR_10
drev_ctx,VAR_11
ras,VAR_12
handler,VAR_13
xmlctx,VAR_14
req_url,VAR_15
err,VAR_16
