FALSE,VAR_0
FILE_REV,VAR_1
MERGED_REVISION,VAR_2
REMOVE_PROP,VAR_3
REV_PROP,VAR_4
SET_PROP,VAR_5
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_NO_ERROR,VAR_6
SVN_STR_TO_REV,FUNC_2
TXDELTA,VAR_7
apr_array_push,FUNC_3
apr_pstrdup,FUNC_4
strcmp,FUNC_5
stub1,FUNC_6
svn_base64_decode_string,FUNC_7
svn_hash_gets,FUNC_8
svn_hash_sets,FUNC_9
svn_ra_serf__xml_note,FUNC_10
svn_stream_close,FUNC_11
svn_string_dup,FUNC_12
blame_closed,FUNC_13
xes,VAR_8
baton,VAR_9
leaving_state,VAR_10
cdata,VAR_11
attrs,VAR_12
scratch_pool,VAR_13
blame_ctx,VAR_14
path,VAR_15
rev,VAR_16
name,VAR_17
value,VAR_18
encoding,VAR_19
prop,VAR_20
