SVN_ERR,FUNC_0
SVN_ERR_RA_DAV_PROPS_NOT_FOUND,VAR_0
SVN_INVALID_REVNUM,VAR_1
SVN_IS_VALID_REVNUM,FUNC_1
SVN_NO_ERROR,VAR_2
_,FUNC_2
apr_palloc,FUNC_3
create_getdate_body,VAR_3
date_closed,VAR_4
date_ttable,VAR_5
svn_error_create,FUNC_4
svn_error_trace,FUNC_5
svn_ra_serf__context_run_one,FUNC_6
svn_ra_serf__create_expat_handler,FUNC_7
svn_ra_serf__report_resource,FUNC_8
svn_ra_serf__unexpected_status,FUNC_9
svn_ra_serf__xml_context_create,FUNC_10
svn_ra_serf__get_dated_revision,FUNC_11
ra_session,VAR_6
revision,VAR_7
tm,VAR_8
pool,VAR_9
date_ctx,VAR_10
session,VAR_11
handler,VAR_12
xmlctx,VAR_13
report_target,VAR_14
