FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_IS_VALID_REVNUM,FUNC_1
SVN_NO_ERROR,VAR_1
SVN_RA_CAPABILITY_DEPTH,VAR_2
SVN_RA_SERF__REQUEST_BODY_IN_MEM_SIZE,VAR_3
SVN_VA_NULL,VAR_4
SVN_XML_NAMESPACE,VAR_5
TRUE,VAR_6
apr_hash_make,FUNC_2
apr_ltoa,FUNC_3
apr_pcalloc,FUNC_4
apr_strnatcasecmp,FUNC_5
make_simple_xml_tag,FUNC_6
ra_serf_reporter,VAR_7
svn_delta_depth_filter_editor,FUNC_7
svn_depth_empty,VAR_8
svn_depth_files,VAR_9
svn_depth_infinity,VAR_10
svn_depth_to_word,FUNC_8
svn_ra_serf__has_capability,FUNC_9
svn_ra_serf__request_body_create,FUNC_10
svn_ra_serf__request_body_get_stream,FUNC_11
svn_stream_write,FUNC_12
svn_tristate_false,VAR_11
svn_tristate_true,VAR_12
svn_xml_make_open_tag,FUNC_13
svn_xml_normal,VAR_13
make_update_reporter,FUNC_14
ra_session,VAR_14
reporter,VAR_15
report_baton,VAR_16
revision,VAR_17
src_path,VAR_18
dest_path,VAR_19
update_target,VAR_20
depth,VAR_21
ignore_ancestry,VAR_22
text_deltas,VAR_23
send_copyfrom_args,VAR_24
update_editor,VAR_25
update_baton,VAR_26
result_pool,VAR_27
scratch_pool,VAR_28
report,VAR_29
filter_editor,VAR_30
filter_baton,VAR_31
has_target,VAR_32
server_supports_depth,VAR_33
sess,VAR_34
buf,VAR_35
use_bulk_updates,VAR_36
