FALSE,VAR_0
MAX_OUTSTANDING_REQUESTS,VAR_1
SVN_ERR,FUNC_0
SVN_ERR_RA_NOT_IMPLEMENTED,VAR_2
SVN_INVALID_REVNUM,VAR_3
SVN_NO_ERROR,VAR_4
SVN_RA_SERF__HAVE_HTTPV2_SUPPORT,FUNC_1
TRUE,VAR_5
all_props,VAR_6
apr_hash_make,FUNC_2
apr_pcalloc,FUNC_3
apr_psprintf,FUNC_4
create_replay_body,VAR_7
replay_cdata,VAR_8
replay_closed,VAR_9
replay_done,VAR_10
replay_opened,VAR_11
replay_ttable,VAR_12
setup_headers,VAR_13
stub1,FUNC_5
svn_error_create,FUNC_6
svn_error_trace,FUNC_7
svn_pool_create,FUNC_8
svn_pool_destroy,FUNC_9
svn_ra_serf__context_run_wait,FUNC_10
svn_ra_serf__create_expat_handler,FUNC_11
svn_ra_serf__create_propfind_handler,FUNC_12
svn_ra_serf__deliver_svn_props,VAR_14
svn_ra_serf__get_relative_path,FUNC_13
svn_ra_serf__report_resource,FUNC_14
svn_ra_serf__request_create,FUNC_15
svn_ra_serf__xml_context_create,FUNC_16
svn_ra_serf__replay_range,FUNC_17
ra_session,VAR_15
start_revision,VAR_16
end_revision,VAR_17
low_water_mark,VAR_18
send_deltas,VAR_19
revstart_func,VAR_20
revfinish_func,VAR_21
replay_baton,VAR_22
scratch_pool,VAR_23
session,VAR_24
rev,VAR_25
report_target,VAR_26
active_reports,VAR_27
include_path,VAR_28
done,VAR_29
subpool,VAR_30
rev_ctx,VAR_31
handler,VAR_32
rev_pool,VAR_33
xmlctx,VAR_34
replay_target,VAR_35
err,VAR_36
