SVN_DAV_PROP_NS_CUSTOM,VAR_0
SVN_DAV_PROP_NS_DAV,VAR_1
SVN_DAV_PROP_NS_SVN,VAR_2
SVN_DAV__CREATIONDATE,VAR_3
SVN_DAV__VERSION_NAME,VAR_4
SVN_PROP_ENTRY_COMMITTED_DATE,VAR_5
SVN_PROP_ENTRY_COMMITTED_REV,VAR_6
SVN_PROP_ENTRY_LAST_AUTHOR,VAR_7
SVN_PROP_ENTRY_LOCK_TOKEN,VAR_8
SVN_PROP_ENTRY_UUID,VAR_9
SVN_PROP_PREFIX,VAR_10
SVN_RA_SERF__WC_CHECKED_IN_URL,VAR_11
SVN_VA_NULL,VAR_12
apr_pstrcat,FUNC_0
apr_pstrdup,FUNC_1
strcmp,FUNC_2
svn_ra_serf__svnname_from_wirename,FUNC_3
ns,VAR_13
name,VAR_14
result_pool,VAR_15
