SVN_ERR,FUNC_0
SVN_ERR_RA_DAV_MALFORMED_DATA,VAR_0
SVN_NO_ERROR,VAR_1
_,FUNC_1
apr_uri_parse,FUNC_2
create_checkout_body,VAR_2
svn_error_create,FUNC_3
svn_error_trace,FUNC_4
svn_ra_serf__context_run_one,FUNC_5
svn_ra_serf__create_handler,FUNC_6
svn_ra_serf__expect_empty_body,VAR_3
svn_ra_serf__unexpected_status,FUNC_7
svn_urlpath__canonicalize,FUNC_8
checkout_node,FUNC_9
working_url,VAR_4
commit_ctx,VAR_5
node_url,VAR_6
result_pool,VAR_7
scratch_pool,VAR_8
handler,VAR_9
status,VAR_10
uri,VAR_11
