SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
apr_hash_make,FUNC_1
apr_pcalloc,FUNC_2
create_get_locations_body,VAR_1
getloc_closed,VAR_2
getloc_ttable,VAR_3
svn_ra_serf__context_run_one,FUNC_3
svn_ra_serf__create_expat_handler,FUNC_4
svn_ra_serf__get_stable_url,FUNC_5
svn_ra_serf__unexpected_status,FUNC_6
svn_ra_serf__xml_context_create,FUNC_7
svn_ra_serf__get_locations,FUNC_8
ra_session,VAR_4
locations,VAR_5
path,VAR_6
peg_revision,VAR_7
location_revisions,VAR_8
pool,VAR_9
loc_ctx,VAR_10
session,VAR_11
handler,VAR_12
xmlctx,VAR_13
req_url,VAR_14
