SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
apr_hash_copy,FUNC_1
apr_pcalloc,FUNC_2
apr_pmemdup,FUNC_3
apr_pstrdup,FUNC_4
load_config,FUNC_5
serf_bucket_allocator_create,FUNC_6
serf_connection_create2,FUNC_7
serf_context_create,FUNC_8
serf_context_set_progress_cb,FUNC_9
svn_config_copy_config,FUNC_10
svn_ra_serf__blncache_create,FUNC_11
svn_ra_serf__conn_closed,VAR_1
svn_ra_serf__conn_setup,VAR_2
svn_ra_serf__progress,VAR_3
svn_ra_serf__uri_parse,FUNC_12
svn_ra_serf__wrap_err,FUNC_13
ra_serf_dup_session,FUNC_14
new_session,VAR_4
old_session,VAR_5
new_session_url,VAR_6
result_pool,VAR_7
scratch_pool,VAR_8
old_sess,VAR_9
new_sess,VAR_10
status,VAR_11
