SVN_ERR,FUNC_0
SVN_ERR_RA_DAV_PROPS_NOT_FOUND,VAR_0
SVN_IS_VALID_REVNUM,FUNC_1
SVN_NO_ERROR,VAR_1
SVN_RA_SERF__HAVE_HTTPV2_SUPPORT,FUNC_2
_,FUNC_3
apr_pcalloc,FUNC_4
apr_pstrdup,FUNC_5
create_merge_body,VAR_2
merge_closed,VAR_3
merge_ttable,VAR_4
setup_merge_headers,VAR_5
svn_create_commit_info,FUNC_6
svn_error_create,FUNC_7
svn_error_trace,FUNC_8
svn_ra_serf__context_run_one,FUNC_9
svn_ra_serf__create_expat_handler,FUNC_10
svn_ra_serf__unexpected_status,FUNC_11
svn_ra_serf__xml_context_create,FUNC_12
svn_ra_serf__run_merge,FUNC_13
commit_info,VAR_6
session,VAR_7
merge_resource_url,VAR_8
lock_tokens,VAR_9
keep_locks,VAR_10
result_pool,VAR_11
scratch_pool,VAR_12
merge_ctx,VAR_13
handler,VAR_14
xmlctx,VAR_15
