SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_FS_NOT_FILE,VAR_0
SVN_INVALID_REVNUM,VAR_1
SVN_IS_VALID_REVNUM,FUNC_2
SVN_NO_ERROR,VAR_2
TRUE,VAR_3
_,FUNC_3
all_props,VAR_4
apr_hash_make,FUNC_4
apr_pcalloc,FUNC_5
cancel_fetch,VAR_5
check_path_props,VAR_6
get_file_prop_cb,VAR_7
handle_stream,VAR_8
headers_fetch,VAR_9
svn_error_create,FUNC_6
svn_error_trace,FUNC_7
svn_node_file,VAR_10
svn_node_unknown,VAR_11
svn_path_url_add_component2,FUNC_8
svn_pool_create,FUNC_9
svn_pool_destroy,FUNC_10
svn_ra_serf__context_run_one,FUNC_11
svn_ra_serf__create_handler,FUNC_12
svn_ra_serf__create_propfind_handler,FUNC_13
svn_ra_serf__get_stable_url,FUNC_14
svn_ra_serf__unexpected_status,FUNC_15
try_get_wc_contents,FUNC_16
type_and_checksum_props,VAR_12
svn_ra_serf__get_file,FUNC_17
ra_session,VAR_13
path,VAR_14
revision,VAR_15
stream,VAR_16
fetched_rev,VAR_17
props,VAR_18
result_pool,VAR_19
session,VAR_20
fetch_url,VAR_21
which_props,VAR_22
propfind_handler,VAR_23
scratch_pool,VAR_24
fb,VAR_25
found,VAR_26
stream_ctx,VAR_27
handler,VAR_28
