SVN_ERR,FUNC_0
SVN_ERR_RA_DAV_REQUEST_FAILED,VAR_0
SVN_IS_VALID_REVNUM,FUNC_1
SVN_NO_ERROR,VAR_1
SVN_RA_SERF__WC_CHECKED_IN_URL,VAR_2
_,FUNC_2
stub1,FUNC_3
svn_error_createf,FUNC_4
svn_path_url_add_component2,FUNC_5
svn_ra_serf__fetch_dav_prop,FUNC_6
svn_ra_serf__get_stable_url,FUNC_7
svn_urlpath__canonicalize,FUNC_8
get_version_url,FUNC_9
checked_in_url,VAR_3
session,VAR_4
relpath,VAR_5
base_revision,VAR_6
parent_vsn_url,VAR_7
result_pool,VAR_8
scratch_pool,VAR_9
root_checkout,VAR_10
current_version,VAR_11
propfind_url,VAR_12
