FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
SVN_SVNDIFF_MIME_TYPE,VAR_2
TRUE,VAR_3
_,FUNC_1
apr_hash_count,FUNC_2
apr_pcalloc,FUNC_3
create_empty_put_body,VAR_4
proppatch_resource,FUNC_4
setup_put_headers,VAR_5
svn_checksum_match,FUNC_5
svn_checksum_md5,VAR_6
svn_checksum_mismatch_err,FUNC_6
svn_checksum_parse_hex,FUNC_7
svn_dirent_local_style,FUNC_8
svn_error_trace,FUNC_9
svn_ra_serf__context_run_one,FUNC_10
svn_ra_serf__create_handler,FUNC_11
svn_ra_serf__expect_empty_body,VAR_7
svn_ra_serf__request_body_cleanup,FUNC_12
svn_ra_serf__request_body_get_delegate,FUNC_13
svn_ra_serf__unexpected_status,FUNC_14
svn_stream_close,FUNC_15
close_file,FUNC_16
file_baton,VAR_8
text_checksum,VAR_9
scratch_pool,VAR_10
ctx,VAR_11
put_empty_file,VAR_12
handler,VAR_13
expected_result,VAR_14
proppatch,VAR_15
result_checksum,VAR_16
