FALSE,VAR_0
SVN_DAV_PROP_NS_CUSTOM,VAR_1
SVN_DAV_PROP_NS_DAV,VAR_2
SVN_DAV_PROP_NS_SVN,VAR_3
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_4
SVN_VA_NULL,VAR_5
TRUE,VAR_6
apr_hash_first,FUNC_1
apr_hash_next,FUNC_2
apr_hash_this_val,FUNC_3
serf_bucket_aggregate_create,FUNC_4
svn_hash_gets,FUNC_5
svn_ra_serf__add_close_tag_buckets,FUNC_6
svn_ra_serf__add_open_tag_buckets,FUNC_7
svn_ra_serf__add_xml_header_buckets,FUNC_8
write_prop_xml,FUNC_9
create_proppatch_body,FUNC_10
bkt,VAR_7
baton,VAR_8
alloc,VAR_9
pool,VAR_10
scratch_pool,VAR_11
ctx,VAR_12
body_bkt,VAR_13
opened,VAR_14
hi,VAR_15
prop,VAR_16
prop,VAR_17
