ADDED_PATH,VAR_0
COMMENT,VAR_1
CREATOR,VAR_2
DATE,VAR_3
DELETED_PATH,VAR_4
FALSE,VAR_5
HAS_CHILDREN,VAR_6
ITEM,VAR_7
MODIFIED_PATH,VAR_8
REPLACED_PATH,VAR_9
REVPROP,VAR_10
SUBTRACTIVE_MERGE,VAR_11
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_INVALID_REVNUM,VAR_12
SVN_IS_VALID_REVNUM,FUNC_2
SVN_NO_ERROR,VAR_13
SVN_PROP_REVISION_AUTHOR,VAR_14
SVN_PROP_REVISION_DATE,VAR_15
SVN_PROP_REVISION_LOG,VAR_16
VERSION,VAR_17
apr_hash_count,FUNC_3
apr_hash_pool_get,FUNC_4
apr_pstrdup,FUNC_5
collect_path,FUNC_6
collect_revprop,FUNC_7
stub1,FUNC_8
svn_cstring_atoi64,FUNC_9
svn_hash__get_bool,FUNC_10
svn_hash_gets,FUNC_11
svn_log_entry_create,FUNC_12
svn_ra_serf__xml_note,FUNC_13
log_closed,FUNC_14
xes,VAR_18
baton,VAR_19
leaving_state,VAR_20
cdata,VAR_21
attrs,VAR_22
scratch_pool,VAR_23
log_ctx,VAR_24
log_entry,VAR_25
rev_str,VAR_26
rev,VAR_27
result_pool,VAR_28
action,VAR_29
