SVN_ERR,FUNC_0
SVN_ERR_RA_DAV_REQUEST_FAILED,VAR_0
SVN_INVALID_REVNUM,VAR_1
SVN_NO_ERROR,VAR_2
SVN_RA_SERF__HAVE_HTTPV2_SUPPORT,FUNC_1
SVN_SKEL_MIME_TYPE,VAR_3
_,FUNC_2
apr_hash_first,FUNC_3
apr_hash_make,FUNC_4
apr_hash_next,FUNC_5
apr_hash_this_key,FUNC_6
apr_hash_this_val,FUNC_7
apr_palloc,FUNC_8
apr_pcalloc,FUNC_9
apr_pstrdup,FUNC_10
checkout_dir,FUNC_11
create_txn_post_body,VAR_4
get_version_url,FUNC_12
post_response_handler,VAR_5
proppatch_resource,FUNC_13
setup_post_headers,VAR_6
svn_error_createf,FUNC_14
svn_error_trace,FUNC_15
svn_hash_gets,FUNC_16
svn_hash_sets,FUNC_17
svn_path_url_add_component2,FUNC_18
svn_pool_create,FUNC_19
svn_pool_destroy,FUNC_20
svn_ra_serf__context_run_one,FUNC_21
svn_ra_serf__create_handler,FUNC_22
svn_ra_serf__discover_vcc,FUNC_23
svn_ra_serf__expect_empty_body,VAR_7
svn_ra_serf__get_relative_path,FUNC_24
svn_ra_serf__unexpected_status,FUNC_25
svn_ra_serf__v1_get_activity_collection,FUNC_26
svn_uuid_generate,FUNC_27
open_root,FUNC_28
edit_baton,VAR_8
base_revision,VAR_9
dir_pool,VAR_10
root_baton,VAR_11
commit_ctx,VAR_12
handler,VAR_13
proppatch_ctx,VAR_14
dir,VAR_15
hi,VAR_16
proppatch_target,VAR_17
scratch_pool,VAR_18
prc,VAR_19
rel_path,VAR_20
post_with_revprops,VAR_21
activity_str,VAR_22
prop,VAR_23
