SVN_ERR,FUNC_0
SVN_INVALID_REVNUM,VAR_0
SVN_NO_ERROR,VAR_1
SVN_RA_SERF__HAVE_HTTPV2_SUPPORT,FUNC_1
apr_hash_make,FUNC_2
apr_psprintf,FUNC_3
svn_ra_serf__context_run_one,FUNC_4
svn_ra_serf__create_propfind_handler,FUNC_5
svn_ra_serf__deliver_svn_props,VAR_2
svn_ra_serf__discover_vcc,FUNC_6
svn_ra_serf__keep_only_regular_props,FUNC_7
serf__rev_proplist,FUNC_8
ra_session,VAR_3
rev,VAR_4
fetch_props,VAR_5
ret_props,VAR_6
result_pool,VAR_7
scratch_pool,VAR_8
session,VAR_9
props,VAR_10
propfind_path,VAR_11
handler,VAR_12
