APR_SUCCESS,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_RA_DAV_MALFORMED_DATA,VAR_1
SVN_VA_NULL,VAR_2
_,FUNC_1
apr_ltoa,FUNC_2
apr_pstrcat,FUNC_3
apr_pstrdup,FUNC_4
apr_uri_parse,FUNC_5
svn_depth_to_word,FUNC_6
svn_error_createf,FUNC_7
svn_hash_sets,FUNC_8
svn_ra_serf__get_relative_path,FUNC_9
svn_ra_serf__report_resource,FUNC_10
svn_stream_write,FUNC_11
svn_xml_escape_cdata_cstring,FUNC_12
svn_xml_make_close_tag,FUNC_13
svn_xml_make_open_tag,FUNC_14
svn_xml_protect_pcdata,VAR_3
link_path,FUNC_15
report_baton,VAR_4
path,VAR_5
url,VAR_6
revision,VAR_7
depth,VAR_8
start_empty,VAR_9
lock_token,VAR_10
pool,VAR_11
report,VAR_12
link,VAR_13
report_target,VAR_14
uri,VAR_15
status,VAR_16
buf,VAR_17
