SVN_ERR,FUNC_0
TRUE,VAR_0
process_editor_report,FUNC_1
setup_update_report_headers,VAR_1
stub1,FUNC_2
svn_error_compose_create,FUNC_3
svn_error_trace,FUNC_4
svn_pool_create,FUNC_5
svn_pool_destroy,FUNC_6
svn_ra_serf__create_expat_handler,FUNC_7
svn_ra_serf__report_resource,FUNC_8
svn_ra_serf__request_body_get_delegate,FUNC_9
svn_ra_serf__request_create,FUNC_10
svn_ra_serf__xml_context_create,FUNC_11
svn_stream_close,FUNC_12
svn_stream_write,FUNC_13
svn_xml_make_close_tag,FUNC_14
update_cdata,VAR_2
update_closed,VAR_3
update_opened,VAR_4
update_ttable,VAR_5
finish_report,FUNC_15
report_baton,VAR_6
pool,VAR_7
report,VAR_8
sess,VAR_9
handler,VAR_10
xmlctx,VAR_11
report_target,VAR_12
buf,VAR_13
scratch_pool,VAR_14
err,VAR_15
