FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_FS_PROP_BASEVALUE_MISMATCH,VAR_1
SVN_ERR_RA_DAV_PRECONDITION_FAILED,VAR_2
SVN_INVALID_REVNUM,VAR_3
SVN_NO_ERROR,VAR_4
SVN_RA_CAPABILITY_ATOMIC_REVPROPS,VAR_5
SVN_RA_SERF__HAVE_HTTPV2_SUPPORT,FUNC_2
apr_hash_make,FUNC_3
apr_palloc,FUNC_4
apr_pcalloc,FUNC_5
apr_psprintf,FUNC_6
proppatch_resource,FUNC_7
svn_error_trace,FUNC_8
svn_hash_sets,FUNC_9
svn_ra_serf__discover_vcc,FUNC_10
svn_ra_serf__fetch_dav_prop,FUNC_11
svn_ra_serf__has_capability,FUNC_12
svn_ra_serf__rev_prop,FUNC_13
svn_ra_serf__change_rev_prop,FUNC_14
ra_session,VAR_6
rev,VAR_7
name,VAR_8
old_value_p,VAR_9
value,VAR_10
pool,VAR_11
session,VAR_12
proppatch_ctx,VAR_13
proppatch_target,VAR_14
tmp_old_value,VAR_15
atomic_capable,VAR_16
prop,VAR_17
err,VAR_18
old_value,VAR_19
vcc_url,VAR_20
e,VAR_21
