SERF_AUTHN_ALL,VAR_0
SERF_AUTHN_BASIC,VAR_1
SERF_AUTHN_DIGEST,VAR_2
SERF_AUTHN_NEGOTIATE,VAR_3
SERF_AUTHN_NONE,VAR_4
SERF_AUTHN_NTLM,VAR_5
SVN_CONFIG_OPTION_HTTP_AUTH_TYPES,VAR_6
SVN_CONFIG_SECTION_GLOBAL,VAR_7
SVN_ERR_BAD_CONFIG_VALUE,VAR_8
SVN_NO_ERROR,VAR_9
_,FUNC_0
apr_collapse_spaces,FUNC_1
apr_palloc,FUNC_2
strlen,FUNC_3
svn_config_get,FUNC_4
svn_cstring_casecmp,FUNC_5
svn_cstring_tokenize,FUNC_6
svn_error_createf,FUNC_7
load_http_auth_types,FUNC_8
pool,VAR_10
config,VAR_11
server_group,VAR_12
authn_types,VAR_13
http_auth_types,VAR_14
token,VAR_15
auth_types_list,VAR_16
