SVN_ERR,FUNC_0
SVN_ERR_RA_DAV_RESPONSE_HEADER_BADNESS,VAR_0
SVN_ERR_RA_SESSION_URL_MISMATCH,VAR_1
SVN_NO_ERROR,VAR_2
TRUE,VAR_3
_,FUNC_1
apr_pstrdup,FUNC_2
apr_uri_unparse,FUNC_3
create_options_req,FUNC_4
svn_error_create,FUNC_5
svn_error_createf,FUNC_6
svn_error_trace,FUNC_7
svn_path_is_url,FUNC_8
svn_ra_serf__context_run_one,FUNC_9
svn_ra_serf__unexpected_status,FUNC_10
svn_uri_canonicalize,FUNC_11
svn_ra_serf__exchange_capabilities,FUNC_12
serf_sess,VAR_4
corrected_url,VAR_5
result_pool,VAR_6
scratch_pool,VAR_7
opt_ctx,VAR_8
corrected_URI,VAR_9
