FALSE,VAR_0
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
apr_hash_first,FUNC_0
apr_hash_next,FUNC_1
apr_hash_this_key,FUNC_2
apr_hash_this_val,FUNC_3
apr_uri_unparse,FUNC_4
serf_bucket_headers_set,FUNC_5
svn_hash_gets,FUNC_6
svn_path_url_add_component2,FUNC_7
svn_pool_clear,FUNC_8
svn_pool_create,FUNC_9
svn_pool_destroy,FUNC_10
svn_relpath_skip_ancestor,FUNC_11
svn_stringbuf_appendbyte,FUNC_12
svn_stringbuf_appendcstr,FUNC_13
svn_stringbuf_create,FUNC_14
setup_if_header_recursive,FUNC_15
added,VAR_3
headers,VAR_4
commit_ctx,VAR_5
rq_relpath,VAR_6
pool,VAR_7
sb,VAR_8
hi,VAR_9
iterpool,VAR_10
relpath,VAR_11
uri,VAR_12
