AUTHOR,VAR_0
BASELINE,VAR_1
CHECKED_IN,VAR_2
COLLECTION,VAR_3
DATE,VAR_4
HREF,VAR_5
POST_COMMIT_ERR,VAR_6
RESPONSE,VAR_7
SVN_ERR,FUNC_0
SVN_ERR_MALFUNCTION,FUNC_1
SVN_ERR_RA_DAV_REQUEST_FAILED,VAR_8
SVN_INVALID_REVNUM,VAR_9
SVN_NO_ERROR,VAR_10
SVN_RA_SERF__HAVE_HTTPV2_SUPPORT,FUNC_2
SVN_RA_SERF__WC_CHECKED_IN_URL,VAR_11
VERSION_NAME,VAR_12
_,FUNC_3
apr_pstrdup,FUNC_4
strlen,FUNC_5
stub1,FUNC_6
svn_cstring_atoi64,FUNC_7
svn_error_createf,FUNC_8
svn_hash_gets,FUNC_9
svn_ra_serf__xml_note,FUNC_10
svn_urlpath__canonicalize,FUNC_11
svn_urlpath__skip_ancestor,FUNC_12
merge_closed,FUNC_13
xes,VAR_13
baton,VAR_14
leaving_state,VAR_15
cdata,VAR_16
attrs,VAR_17
scratch_pool,VAR_18
merge_ctx,VAR_19
rtype,VAR_20
rev_str,VAR_21
rev,VAR_22
href,VAR_23
checked_in,VAR_24
checked_in_str,VAR_25
name,VAR_26
value,VAR_27
