FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
apr_hash_make,FUNC_1
create_replay_body,VAR_2
replay_cdata,VAR_3
replay_closed,VAR_4
replay_opened,VAR_5
replay_ttable,VAR_6
svn_pool_create,FUNC_2
svn_ra_serf__context_run_one,FUNC_3
svn_ra_serf__create_expat_handler,FUNC_4
svn_ra_serf__report_resource,FUNC_5
svn_ra_serf__unexpected_status,FUNC_6
svn_ra_serf__xml_context_create,FUNC_7
svn_ra_serf__replay,FUNC_8
ra_session,VAR_7
revision,VAR_8
low_water_mark,VAR_9
send_deltas,VAR_10
editor,VAR_11
edit_baton,VAR_12
scratch_pool,VAR_13
ctx,VAR_14
session,VAR_15
handler,VAR_16
xmlctx,VAR_17
report_target,VAR_18
