SVN_RA_CAPABILITY_ATOMIC_REVPROPS,VAR_0
SVN_RA_CAPABILITY_DEPTH,VAR_1
SVN_RA_CAPABILITY_EPHEMERAL_TXNPROPS,VAR_2
SVN_RA_CAPABILITY_GET_FILE_REVS_REVERSE,VAR_3
SVN_RA_CAPABILITY_INHERITED_PROPS,VAR_4
SVN_RA_CAPABILITY_LIST,VAR_5
SVN_RA_CAPABILITY_LOG_REVPROPS,VAR_6
SVN_RA_CAPABILITY_MERGEINFO,VAR_7
SVN_RA_CAPABILITY_PARTIAL_REPLAY,VAR_8
TRUE,VAR_9
capabilities_headers_iterator_callback,VAR_10
capability_no,VAR_11
serf_bucket_headers_do,FUNC_0
serf_bucket_response_get_headers,FUNC_1
serf_connection_get_latency,FUNC_2
serf_request_get_conn,FUNC_3
stub1,FUNC_4
svn_hash_gets,FUNC_5
svn_hash_sets,FUNC_6
options_response_handler,FUNC_7
request,VAR_12
response,VAR_13
baton,VAR_14
pool,VAR_15
opt_ctx,VAR_16
session,VAR_17
hdrs,VAR_18
conn,VAR_19
