SVN_IS_VALID_REVNUM,FUNC_0
SVN_NO_ERROR,VAR_0
TRUE,VAR_1
apr_ltoa,FUNC_1
apr_pcalloc,FUNC_2
create_propfind_body,VAR_2
propfind_closed,VAR_3
propfind_expected_status,VAR_4
propfind_opened,VAR_5
propfind_ttable,VAR_6
setup_propfind_headers,VAR_7
svn_ra_serf__create_expat_handler,FUNC_3
svn_ra_serf__xml_context_create,FUNC_4
svn_ra_serf__create_propfind_handler,FUNC_5
propfind_handler,VAR_8
sess,VAR_9
path,VAR_10
rev,VAR_11
depth,VAR_12
find_props,VAR_13
prop_func,VAR_14
prop_func_baton,VAR_15
pool,VAR_16
new_prop_ctx,VAR_17
handler,VAR_18
xmlctx,VAR_19
