SVN_NO_ERROR,VAR_0
SVN_SVNDIFF_MIME_TYPE,VAR_1
TRUE,VAR_2
apr_pcalloc,FUNC_0
create_body_from_txdelta_stream,VAR_3
put_response_handler,VAR_4
setup_put_headers,VAR_5
svn_error_clear,FUNC_1
svn_error_trace,FUNC_2
svn_ra_serf__context_run_one,FUNC_3
svn_ra_serf__create_handler,FUNC_4
svn_ra_serf__unexpected_status,FUNC_5
apply_textdelta_stream,FUNC_6
editor,VAR_6
file_baton,VAR_7
base_checksum,VAR_8
open_func,VAR_9
open_baton,VAR_10
scratch_pool,VAR_11
ctx,VAR_12
open_txdelta_baton,VAR_13
handler,VAR_14
prc,VAR_15
expected_result,VAR_16
err,VAR_17
