SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
TRUE,VAR_1
apr_pcalloc,FUNC_1
blame_cdata,VAR_2
blame_closed,VAR_3
blame_opened,VAR_4
blame_ttable,VAR_5
create_file_revs_body,VAR_6
setup_headers,VAR_7
svn_error_trace,FUNC_2
svn_ra_serf__context_run_one,FUNC_3
svn_ra_serf__create_expat_handler,FUNC_4
svn_ra_serf__get_stable_url,FUNC_5
svn_ra_serf__unexpected_status,FUNC_6
svn_ra_serf__xml_context_create,FUNC_7
svn_ra_serf__get_file_revs,FUNC_8
ra_session,VAR_8
path,VAR_9
start,VAR_10
end,VAR_11
include_merged_revisions,VAR_12
rev_handler,VAR_13
rev_handler_baton,VAR_14
pool,VAR_15
blame_ctx,VAR_16
session,VAR_17
handler,VAR_18
xmlctx,VAR_19
req_url,VAR_20
peg_rev,VAR_21
