SVN_ERR_FS_NOT_FOUND,VAR_0
SVN_ERR_RA_NOT_IMPLEMENTED,VAR_1
SVN_ERR_UNSUPPORTED_FEATURE,VAR_2
SVN_NO_ERROR,VAR_3
TRUE,VAR_4
_,FUNC_0
apr_pcalloc,FUNC_1
apr_pstrdup,FUNC_2
create_getlock_body,VAR_5
handle_lock,VAR_6
locks_closed,VAR_7
locks_expected_status,VAR_8
locks_ttable,VAR_9
setup_getlock_headers,VAR_10
svn_error_clear,FUNC_3
svn_error_create,FUNC_4
svn_error_find_cause,FUNC_5
svn_error_trace,FUNC_6
svn_lock_create,FUNC_7
svn_path_url_add_component2,FUNC_8
svn_pool_create,FUNC_9
svn_pool_destroy,FUNC_10
svn_ra_serf__context_run_one,FUNC_11
svn_ra_serf__create_expat_handler,FUNC_12
svn_ra_serf__unexpected_status,FUNC_13
svn_ra_serf__xml_context_create,FUNC_14
svn_ra_serf__get_lock,FUNC_15
ra_session,VAR_11
lock,VAR_12
path,VAR_13
result_pool,VAR_14
session,VAR_15
handler,VAR_16
xmlctx,VAR_17
scratch_pool,VAR_18
lock_ctx,VAR_19
req_url,VAR_20
err,VAR_21
