SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
apr_hash_count,FUNC_1
apr_hash_make,FUNC_2
apr_pcalloc,FUNC_3
create_mergeinfo_body,VAR_1
mergeinfo_closed,VAR_2
mergeinfo_ttable,VAR_3
svn_ra_serf__context_run_one,FUNC_4
svn_ra_serf__create_expat_handler,FUNC_5
svn_ra_serf__get_stable_url,FUNC_6
svn_ra_serf__unexpected_status,FUNC_7
svn_ra_serf__xml_context_create,FUNC_8
svn_ra_serf__get_mergeinfo,FUNC_9
ra_session,VAR_4
catalog,VAR_5
paths,VAR_6
revision,VAR_7
inherit,VAR_8
include_descendants,VAR_9
pool,VAR_10
mergeinfo_ctx,VAR_11
session,VAR_12
handler,VAR_13
xmlctx,VAR_14
path,VAR_15
