FALSE,VAR_0
REPLAY_APPLY_TEXTDELTA,VAR_1
REPLAY_CHANGE_DIRECTORY_PROP,VAR_2
REPLAY_CHANGE_FILE_PROP,VAR_3
REPLAY_CLOSE_DIRECTORY,VAR_4
REPLAY_CLOSE_FILE,VAR_5
REPLAY_DELETE_ENTRY,VAR_6
REPLAY_OPEN_ROOT,VAR_7
REPLAY_REPORT,VAR_8
REPLAY_TARGET_REVISION,VAR_9
SVN_ERR,FUNC_0
SVN_ERR_XML_MALFORMED,VAR_10
SVN_INVALID_REVNUM,VAR_11
SVN_IS_VALID_REVNUM,FUNC_1
SVN_NO_ERROR,VAR_12
TRUE,VAR_13
apr_pcalloc,FUNC_2
stub1,FUNC_3
stub10,FUNC_4
stub11,FUNC_5
stub12,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
stub5,FUNC_10
stub6,FUNC_11
stub7,FUNC_12
stub8,FUNC_13
stub9,FUNC_14
svn_base64_decode_string,FUNC_15
svn_cstring_atoi64,FUNC_16
svn_error_create,FUNC_17
svn_hash_gets,FUNC_18
svn_pool_create,FUNC_19
svn_pool_destroy,FUNC_20
svn_stream_close,FUNC_21
replay_closed,FUNC_22
xes,VAR_14
baton,VAR_15
leaving_state,VAR_16
cdata,VAR_17
attrs,VAR_18
scratch_pool,VAR_19
ctx,VAR_20
revstr,VAR_21
rev,VAR_22
revstr,VAR_23
rev,VAR_24
root_pool,VAR_25
node,VAR_26
node_pool,VAR_27
name,VAR_28
rev_str,VAR_29
rev,VAR_30
node,VAR_31
node,VAR_32
parent_node,VAR_33
name,VAR_34
revstr,VAR_35
rev,VAR_36
node,VAR_37
name,VAR_38
value,VAR_39
node,VAR_40
