SVN_DAV_NS_DAV_SVN_DEPTH,VAR_0
SVN_DAV_NS_DAV_SVN_LOG_REVPROPS,VAR_1
SVN_DAV_NS_DAV_SVN_MERGEINFO,VAR_2
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_3
serf_bucket_destroy,FUNC_1
serf_bucket_headers_setn,FUNC_2
serf_bucket_request_get_headers,FUNC_3
serf_bucket_request_set_CL,FUNC_4
serf_request_bucket_request_create,FUNC_5
serf_request_get_alloc,FUNC_6
svn_ra_serf__copy_into_spillbuf,FUNC_7
svn_ra_serf__create_sb_bucket,FUNC_8
svn_spillbuf__get_size,FUNC_9
setup_serf_req,FUNC_10
request,VAR_4
req_bkt,VAR_5
hdrs_bkt,VAR_6
session,VAR_7
method,VAR_8
url,VAR_9
body_bkt,VAR_10
content_type,VAR_11
accept_encoding,VAR_12
dav_headers,VAR_13
request_pool,VAR_14
scratch_pool,VAR_15
allocator,VAR_16
buf,VAR_17
set_CL,VAR_18
