DEFINE_SLIM_BCAST_TXN,FUNC_0
EBUSY,VAR_0
EINVAL,VAR_1
ETIMEDOUT,VAR_2
SLIM_CLK_ACTIVE,VAR_3
SLIM_CLK_ENTERING_PAUSE,VAR_4
SLIM_CLK_PAUSED,VAR_5
SLIM_CLK_UNSPECIFIED,VAR_6
SLIM_LA_MANAGER,VAR_7
SLIM_MAX_TIDS,VAR_8
SLIM_MSG_MC_BEGIN_RECONFIGURATION,VAR_9
SLIM_MSG_MC_NEXT_PAUSE_CLOCK,VAR_10
SLIM_MSG_MC_RECONFIGURE_NOW,VAR_11
complete,FUNC_1
idr_find,FUNC_2
msecs_to_jiffies,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
pr_err,FUNC_6
slim_do_transfer,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
stub1,FUNC_10
txn,VAR_12
wait_for_completion_timeout,FUNC_11
slim_ctrl_clk_pause,FUNC_12
ctrl,VAR_13
wakeup,VAR_14
restart,VAR_15
i,VAR_16
ret,VAR_17
flags,VAR_18
sched,VAR_19
msg,VAR_20
