DECLARE_COMPLETION_ONSTACK,FUNC_0
ENOMEM,VAR_0
ETIMEDOUT,VAR_1
HZ,VAR_2
MGR_TX_MSG,VAR_3
QCOM_BUF_ALLOC_RETRIES,VAR_4
SLIM_MSG_ASM_FIRST_WORD,FUNC_1
SLIM_MSG_DEST_LOGICALADDR,VAR_5
dev_err,FUNC_2
dev_get_drvdata,FUNC_3
done,VAR_6
memcpy,FUNC_4
msecs_to_jiffies,FUNC_5
qcom_slim_queue_tx,FUNC_6
slim_alloc_txbuf,FUNC_7
slim_ec_txn,FUNC_8
slim_tid_txn,FUNC_9
usleep_range,FUNC_10
wait_for_completion_timeout,FUNC_11
qcom_xfer_msg,FUNC_12
sctrl,VAR_7
txn,VAR_8
ctrl,VAR_9
pbuf,VAR_10
ms,VAR_11
puc,VAR_12
ret,VAR_13
timeout,VAR_14
retries,VAR_15
la,VAR_16
head,VAR_17
