ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_IRQ,VAR_3
IORESOURCE_MEM,VAR_4
IRQF_TRIGGER_HIGH,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
QCOM_SLIM_NGD_CTRL_DOWN,VAR_6
SLIM_CL_PER_SUPERFRAME_DIV8,VAR_7
SLIM_MAX_CLK_GEAR,VAR_8
SLIM_ROOT_FREQ,VAR_9
dev_err,FUNC_2
dev_set_drvdata,FUNC_3
devm_ioremap_resource,FUNC_4
devm_kzalloc,FUNC_5
devm_request_irq,FUNC_6
init_completion,FUNC_7
of_qcom_slim_ngd_register,FUNC_8
platform_driver_register,FUNC_9
platform_get_resource,FUNC_10
qcom_slim_ngd_driver,VAR_10
qcom_slim_ngd_enable_stream,VAR_11
qcom_slim_ngd_get_laddr,VAR_12
qcom_slim_ngd_interrupt,VAR_13
qcom_slim_ngd_xfer_msg,VAR_14
spin_lock_init,FUNC_11
qcom_slim_ngd_ctrl_probe,FUNC_12
pdev,VAR_15
dev,VAR_16
ctrl,VAR_17
res,VAR_18
ret,VAR_19
