ENOMEM,VAR_0
INIT_WORK,FUNC_0
QCOM_SLIM_NGD_AUTOSUSPEND,VAR_1
create_singlethread_workqueue,FUNC_1
destroy_workqueue,FUNC_2
dev_err,FUNC_3
platform_get_drvdata,FUNC_4
pm_runtime_enable,FUNC_5
pm_runtime_get_noresume,FUNC_6
pm_runtime_set_autosuspend_delay,FUNC_7
pm_runtime_set_suspended,FUNC_8
pm_runtime_use_autosuspend,FUNC_9
qcom_slim_ngd_master_worker,VAR_2
qcom_slim_ngd_qmi_svc_event_deinit,FUNC_10
qcom_slim_ngd_qmi_svc_event_init,FUNC_11
qcom_slim_ngd_probe,FUNC_12
pdev,VAR_3
ctrl,VAR_4
dev,VAR_5
ret,VAR_6
