DEF_NGD_INT_MASK,VAR_0
EREMOTEIO,VAR_1
ETIMEDOUT,VAR_2
HZ,VAR_3
NGD_INT_EN,VAR_4
NGD_LADDR,VAR_5
NGD_RX_MSGQ_CFG,VAR_6
NGD_STATUS,VAR_7
QCOM_SLIM_NGD_CTRL_ASLEEP,VAR_8
QCOM_SLIM_NGD_CTRL_AWAKE,VAR_9
QCOM_SLIM_NGD_CTRL_DOWN,VAR_10
SLIM_RX_MSGQ_TIMEOUT_VAL,VAR_11
dev_err,FUNC_0
dev_info,FUNC_1
qcom_slim_ngd_setup,FUNC_2
qcom_slim_qmi_power_request,FUNC_3
readl_relaxed,FUNC_4
wait_for_completion_timeout,FUNC_5
writel_relaxed,FUNC_6
qcom_slim_ngd_power_up,FUNC_7
ctrl,VAR_12
cur_state,VAR_13
ngd,VAR_14
laddr,VAR_15
rx_msgq,VAR_16
timeout,VAR_17
ret,VAR_18
