ENOTCONN,VAR_0
FRM_CFG,VAR_1
FRM_IE_STAT,VAR_2
FRM_INT_STAT,VAR_3
FRM_STAT,VAR_4
INTF_IE_STAT,VAR_5
INTF_INT_STAT,VAR_6
INTF_STAT,VAR_7
IRQ_HANDLED,VAR_8
MGR_IE_STAT,VAR_9
MGR_INT_CLR,VAR_10
MGR_INT_TX_MSG_SENT,VAR_11
MGR_INT_TX_NACKED_2,VAR_12
MGR_STATUS,VAR_13
dev_err,FUNC_0
readl_relaxed,FUNC_1
slim_ack_txn,FUNC_2
writel_relaxed,FUNC_3
qcom_slim_handle_tx_irq,FUNC_4
ctrl,VAR_14
stat,VAR_15
err,VAR_16
mgr_stat,VAR_17
mgr_ie_stat,VAR_18
frm_stat,VAR_19
frm_cfg,VAR_20
frm_intr_stat,VAR_21
frm_ie_stat,VAR_22
intf_stat,VAR_23
intf_intr_stat,VAR_24
intf_ie_stat,VAR_25
