DECLARE_COMPLETION_ONSTACK,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
EPROTONOSUPPORT,VAR_2
ETIMEDOUT,VAR_3
HZ,VAR_4
SLIM_LA_MGR,VAR_5
SLIM_MSGQ_BUF_LEN,VAR_6
SLIM_MSG_ASM_FIRST_WORD,FUNC_1
SLIM_MSG_DEST_ENUMADDR,VAR_7
SLIM_MSG_DEST_LOGICALADDR,VAR_8
SLIM_MSG_MC_BEGIN_RECONFIGURATION,VAR_9
SLIM_MSG_MC_RECONFIGURE_NOW,VAR_10
SLIM_MSG_MT_CORE,VAR_11
SLIM_MSG_MT_DEST_REFERRED_USER,VAR_12
SLIM_USR_MC_CONNECT_SINK,VAR_13
SLIM_USR_MC_CONNECT_SRC,VAR_14
SLIM_USR_MC_DISCONNECT_PORT,VAR_15
dev_err,FUNC_2
dev_get_drvdata,FUNC_3
done,VAR_16
memcpy,FUNC_4
qcom_slim_ngd_tx_msg_get,FUNC_5
qcom_slim_ngd_tx_msg_post,FUNC_6
slim_alloc_txn_tid,FUNC_7
slim_ec_txn,FUNC_8
slim_tid_txn,FUNC_9
tx_sent,VAR_17
wait_for_completion_timeout,FUNC_10
qcom_slim_ngd_xfer_msg,FUNC_11
sctrl,VAR_18
txn,VAR_19
ctrl,VAR_20
ret,VAR_21
timeout,VAR_22
i,VAR_23
wbuf,VAR_24
rbuf,VAR_25
pbuf,VAR_26
puc,VAR_27
la,VAR_28
usr_msg,VAR_29
