ANSI_NULL,VAR_0
AllocateLocallyUniqueId,FUNC_0
GetComputerNameA,FUNC_1
GetDiskFreeSpaceA,FUNC_2
GlobalMemoryStatus,FUNC_3
MAX_COMPUTERNAME_LENGTH,VAR_1
QueryPerformanceCounter,FUNC_4
SEED_BUFFER_SIZE,VAR_2
memset,FUNC_5
CookupNodeId,FUNC_6
NodeId,VAR_3
ComputerName,VAR_4
CurrentChar,VAR_5
Size,VAR_6
PerformanceCount,VAR_7
NodeBegin,VAR_8
NodeMiddle,VAR_9
dwValue,VAR_10
MemoryStatus,VAR_11
Luid,VAR_12
SectorsPerCluster,VAR_13
BytesPerSector,VAR_14
NumberOfFreeClusters,VAR_15
TotalNumberOfClusters,VAR_16
