CRAMFS_BLK_DIRECT_PTR_SHIFT,VAR_0
CRAMFS_BLK_FLAGS,VAR_1
CRAMFS_BLK_FLAG_DIRECT_PTR,VAR_2
CRAMFS_BLK_FLAG_UNCOMPRESSED,VAR_3
ClearPageUptodate,FUNC_0
OFFSET,FUNC_1
PAGE_SHIFT,VAR_4
PAGE_SIZE,VAR_5
SetPageError,FUNC_2
SetPageUptodate,FUNC_3
cramfs_read,FUNC_4
cramfs_uncompress_block,FUNC_5
flush_dcache_page,FUNC_6
kmap,FUNC_7
kunmap,FUNC_8
memcpy,FUNC_9
memset,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
offset_in_page,FUNC_13
pr_err,FUNC_14
read_mutex,VAR_6
unlikely,FUNC_15
unlock_page,FUNC_16
cramfs_readpage,FUNC_17
file,VAR_7
page,VAR_8
inode,VAR_9
maxblock,VAR_10
bytes_filled,VAR_11
pgdata,VAR_12
sb,VAR_13
blkptr_offset,VAR_14
block_ptr,VAR_15
block_start,VAR_16
block_len,VAR_17
uncompressed,VAR_18
direct,VAR_19
prev_start,VAR_20
