BLKS_PER_BUF,VAR_0
BUFFER_SIZE,VAR_1
IS_ERR,FUNC_0
NEXT_BUFFER,FUNC_1
PAGE_SHIFT,VAR_2
PAGE_SIZE,VAR_3
PageUptodate,FUNC_2
READ_BUFFERS,VAR_4
buffer_blocknr,VAR_5
buffer_dev,VAR_6
kmap,FUNC_3
kunmap,FUNC_4
memcpy,FUNC_5
memset,FUNC_6
next_buffer,VAR_7
put_page,FUNC_7
read_buffers,VAR_8
read_mapping_page,FUNC_8
wait_on_page_locked,FUNC_9
cramfs_blkdev_read,FUNC_10
sb,VAR_9
offset,VAR_10
len,VAR_11
mapping,VAR_12
pages,VAR_13
i,VAR_14
blocknr,VAR_15
buffer,VAR_16
devsize,VAR_17
data,VAR_18
blk_offset,VAR_19
page,VAR_20
page,VAR_21
page,VAR_22
