CONFIG_CRAMFS_MTD,VAR_0
CRAMFS_FLAG_EXT_BLOCK_POINTERS,VAR_1
CRAMFS_SB,FUNC_0
ENOMEM,VAR_2
ERR_PTR,FUNC_1
IS_ENABLED,FUNC_2
I_NEW,VAR_3
S_IFMT,VAR_4
cramfs_aops,VAR_5
cramfs_dir_inode_operations,VAR_6
cramfs_directory_operations,VAR_7
cramfs_physmem_fops,VAR_8
cramino,FUNC_3
generic_ro_fops,VAR_9
i_gid_write,FUNC_4
i_uid_write,FUNC_5
iget_locked,FUNC_6
init_special_inode,FUNC_7
inode_nohighmem,FUNC_8
old_decode_dev,FUNC_9
page_symlink_inode_operations,VAR_10
unlock_new_inode,FUNC_10
get_cramfs_inode,FUNC_11
sb,VAR_11
cramfs_inode,VAR_12
offset,VAR_13
inode,VAR_14
zerotime,VAR_15
