FALSE,VAR_0
FIXME,FUNC_0
FRAME_OF_ADDR,FUNC_1
FRAME_OF_TOC,FUNC_2
HRESULT_CODE,FUNC_3
IOCTL_CDROM_CURRENT_POSITION,VAR_1
IOCTL_CDROM_READ_Q_CHANNEL,VAR_2
LOWORD,FUNC_4
MAKEMCIRESOURCE,FUNC_5
MCICDA_CalcTime,FUNC_6
MCICDA_GetError,FUNC_7
MCICDA_GetOpenDrv,FUNC_8
MCICDA_GetStatus,FUNC_9
MCICDA_Notify,FUNC_10
MCICDA_ReadTOC,FUNC_11
MCIERR_FLAGS_NOT_COMPATIBLE,VAR_3
MCIERR_INVALID_DEVICE_ID,VAR_4
MCIERR_MISSING_PARAMETER,VAR_5
MCIERR_NULL_PARAMETER_BLOCK,VAR_6
MCIERR_OUTOFRANGE,VAR_7
MCIERR_UNSUPPORTED_FUNCTION,VAR_8
MCI_CDA_TRACK_AUDIO,VAR_9
MCI_CDA_TRACK_OTHER,VAR_10
MCI_FALSE,VAR_11
MCI_FORMAT_MSF,VAR_12
MCI_FORMAT_RETURN_BASE,VAR_13
MCI_FORMAT_TMSF,VAR_14
MCI_NOTIFY,VAR_15
MCI_NOTIFY_SUCCESSFUL,VAR_16
MCI_RESOURCE_RETURNED,VAR_17
MCI_STATUS_ITEM,VAR_18
MCI_TRUE,VAR_19
TRACE,FUNC_12
TRUE,VAR_20
device_io,FUNC_13
MCICDA_Status,FUNC_14
wDevID,VAR_21
dwFlags,VAR_22
lpParms,VAR_23
wmcda,VAR_24
ret,VAR_25
fmt,VAR_26
data,VAR_27
toc,VAR_28
br,VAR_29
