CloseHandle,FUNC_0
IDirectSoundBuffer_Release,FUNC_1
IDirectSound_Release,FUNC_2
INFINITE,VAR_0
IOCTL_CDROM_STOP_AUDIO,VAR_1
InterlockedExchangePointer,FUNC_3
MCICDA_GetOpenDrv,FUNC_4
MCICDA_Notify,FUNC_5
MCIERR_HARDWARE,VAR_2
MCIERR_INVALID_DEVICE_ID,VAR_3
MCI_NOTIFY,VAR_4
MCI_NOTIFY_ABORTED,VAR_5
MCI_NOTIFY_SUCCESSFUL,VAR_6
SetEvent,FUNC_6
TRACE,FUNC_7
WaitForSingleObject,FUNC_8
device_io,FUNC_9
mciDriverNotify,FUNC_10
MCICDA_Stop,FUNC_11
wDevID,VAR_7
dwFlags,VAR_8
lpParms,VAR_9
wmcda,VAR_10
oldcb,VAR_11
br,VAR_12
