CDFRAMES_PERMIN,VAR_0
CDFRAMES_PERSEC,VAR_1
FRAME_OF_TOC,FUNC_0
IOCTL_CDROM_SEEK_AUDIO_MSF,VAR_2
MCICDA_CalcFrame,FUNC_1
MCICDA_GetError,FUNC_2
MCICDA_GetOpenDrv,FUNC_3
MCICDA_Notify,FUNC_4
MCICDA_ReadTOC,FUNC_5
MCICDA_SkipDataTracks,FUNC_6
MCICDA_Stop,FUNC_7
MCIERR_FLAGS_NOT_COMPATIBLE,VAR_3
MCIERR_HARDWARE,VAR_4
MCIERR_INVALID_DEVICE_ID,VAR_5
MCIERR_MISSING_PARAMETER,VAR_6
MCIERR_NULL_PARAMETER_BLOCK,VAR_7
MCI_NOTIFY,VAR_8
MCI_NOTIFY_SUCCESSFUL,VAR_9
MCI_WAIT,VAR_10
TRACE,FUNC_8
device_io,FUNC_9
MCICDA_Seek,FUNC_10
wDevID,VAR_11
dwFlags,VAR_12
lpParms,VAR_13
at,VAR_14
wmcda,VAR_15
seek,VAR_16
br,VAR_17
position,VAR_18
ret,VAR_19
toc,VAR_20
