CreateFileW,FUNC_0
DRIVE_CDROM,VAR_0
FILE_SHARE_READ,VAR_1
GENERIC_READ,VAR_2
GetDriveTypeW,FUNC_1
HWND_32,FUNC_2
INVALID_HANDLE_VALUE,VAR_3
LOWORD,FUNC_3
MCIERR_CANNOT_LOAD_DRIVER,VAR_4
MCIERR_FLAGS_NOT_COMPATIBLE,VAR_5
MCIERR_INVALID_DEVICE_ID,VAR_6
MCIERR_INVALID_FILE,VAR_7
MCIERR_MUST_USE_SHAREABLE,VAR_8
MCIERR_NULL_PARAMETER_BLOCK,VAR_9
MCI_FORMAT_MSF,VAR_10
MCI_NOTIFY,VAR_11
MCI_NOTIFY_SUCCESSFUL,VAR_12
MCI_OPEN_ELEMENT,VAR_13
MCI_OPEN_ELEMENT_ID,VAR_14
MCI_OPEN_SHAREABLE,VAR_15
OPEN_EXISTING,VAR_16
TRACE,FUNC_4
WARN,FUNC_5
debugstr_w,FUNC_6
isalpha,FUNC_7
mciDriverNotify,FUNC_8
mciGetDriverData,FUNC_9
toupper,FUNC_10
MCICDA_Open,FUNC_11
wDevID,VAR_17
dwFlags,VAR_18
lpOpenParms,VAR_19
dwDeviceID,VAR_20
ret,VAR_21
wmcda,VAR_22
root,VAR_23
drive,VAR_24
