CDROM_Audio_GetSerial,FUNC_0
IOCTL_CDROM_READ_TOC,VAR_0
MCICDA_GetError,FUNC_1
MCICDA_GetOpenDrv,FUNC_2
MCICDA_Notify,FUNC_3
MCIERR_INVALID_DEVICE_ID,VAR_1
MCIERR_MISSING_PARAMETER,VAR_2
MCIERR_NO_IDENTITY,VAR_3
MCIERR_NULL_PARAMETER_BLOCK,VAR_4
MCIERR_PARAM_OVERFLOW,VAR_5
MCI_INFO_MEDIA_IDENTITY,VAR_6
MCI_INFO_MEDIA_UPC,VAR_7
MCI_INFO_PRODUCT,VAR_8
MCI_NOTIFY,VAR_9
MCI_NOTIFY_SUCCESSFUL,VAR_10
MMSYSERR_NOERROR,VAR_11
TRACE,FUNC_4
WARN,FUNC_5
debugstr_w,FUNC_6
device_io,FUNC_7
lstrcpynW,FUNC_8
sprintfW,FUNC_9
MCICDA_Info,FUNC_10
wDevID,VAR_12
dwFlags,VAR_13
lpParms,VAR_14
str,VAR_15
wmcda,VAR_16
ret,VAR_17
buffer,VAR_18
wszAudioCd,VAR_19
res,VAR_20
toc,VAR_21
br,VAR_22
wszLu,VAR_23
