EX_DSI,VAR_0
EX_IABR,VAR_1
EX_PRG,VAR_2
EX_TRACE,VAR_3
GDBSTUB_DEVICE_USB,VAR_4
UIP_LOG,FUNC_0
_CPU_ISR_Disable,FUNC_1
_CPU_ISR_Restore,FUNC_2
__exception_sethandler,FUNC_3
__lwp_thread_dispatchdisable,FUNC_4
__lwp_thread_dispatchenable,FUNC_5
bp_init,FUNC_6
current_device,VAR_5
dbg_exceptionhandler,VAR_6
dbg_initialized,VAR_7
tcp_gateway,VAR_8
tcp_localip,VAR_9
tcp_netmask,VAR_10
tcpip_init,FUNC_7
uip_ipaddr,FUNC_8
usb_init,FUNC_9
DEBUG_Init,FUNC_10
device_type,VAR_11
channel_port,VAR_12
level,VAR_13
localip,VAR_14
netmask,VAR_15
gateway,VAR_16
