AF_INET,VAR_0
INADDR_ANY,VAR_1
UIP_MEMSET,FUNC_0
UIP_TCPIP_SOCKS,VAR_2
closetcpip,VAR_3
htons,FUNC_1
listensock,VAR_4
memr_init,FUNC_2
netif,VAR_5
netif_device,VAR_6
opentcpip,VAR_7
readtcpip,VAR_8
tcpip_bind,FUNC_3
tcpip_close,FUNC_4
tcpip_listen,FUNC_5
tcpip_socket,FUNC_6
tcpip_socks,VAR_9
uip_bba_create,FUNC_7
uip_bba_init,VAR_10
uip_ipinit,FUNC_8
uip_ipinput,VAR_11
uip_netif_add,FUNC_9
uip_netif_init,FUNC_10
uip_netif_setdefault,FUNC_11
uip_pbuf_init,FUNC_12
uip_tcp_init,FUNC_13
waittcpip,VAR_12
writetcpip,VAR_13
tcpip_init,FUNC_14
localip,VAR_14
netmask,VAR_15
gateway,VAR_16
port,VAR_17
hbba,VAR_18
pnet,VAR_19
name,VAR_20
namelen,VAR_21
