BUFMAX,VAR_0
MSR_SE,VAR_1
__breakinst,VAR_2
current_device,VAR_3
current_thread_registers,VAR_4
dbg_active,VAR_5
dbg_instep,VAR_6
gdbstub_getcurrentthread,FUNC_0
gdbstub_getthreadregs,FUNC_1
gdbstub_indextoid,FUNC_2
gdbstub_report_exception,FUNC_3
gdbstub_setthreadregs,FUNC_4
getpacket,FUNC_5
hexToInt,FUNC_6
insert_bp,FUNC_7
mem2hstr,FUNC_8
parsezbreak,FUNC_9
process_query,FUNC_10
putpacket,FUNC_11
remcomInBuffer,VAR_7
remcomOutBuffer,VAR_8
remove_bp,FUNC_12
strcpy,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
stub3,FUNC_16
stub4,FUNC_17
vhstr2thread,FUNC_18
c_debug_handler,FUNC_19
frame,VAR_9
ptr,VAR_10
addr,VAR_11
len,VAR_12
thread,VAR_13
current_thread,VAR_14
host_has_detached,VAR_15
regptr,VAR_16
ret,VAR_17
type,VAR_18
len,VAR_19
addr,VAR_20
tmp,VAR_21
ret,VAR_22
tmp,VAR_23
ret,VAR_24
type,VAR_25
len,VAR_26
addr,VAR_27
