AUTH_KRB5,VAR_0
EINTR,VAR_1
FD_CLR,FUNC_0
FD_ISSET,FUNC_1
FD_SET,FUNC_2
FD_SETSIZE,VAR_2
FD_ZERO,FUNC_3
RSHD_BUFSIZ,VAR_3
RSH_BUFSIZ,VAR_4
auth_method,VAR_5
close,FUNC_4
do_read,FUNC_5
do_write,FUNC_6
errno,VAR_6
errx,FUNC_7
exit,FUNC_8
init_ivecs,FUNC_9
ivec_in,VAR_7
ivec_out,VAR_8
malloc,FUNC_10
max,FUNC_11
net_write,FUNC_12
protocol_version,VAR_9
read,FUNC_13
select,FUNC_14
strerror,FUNC_15
syslog_and_die,FUNC_16
rshd_loop,FUNC_17
from0,VAR_10
to0,VAR_11
to1,VAR_12
from1,VAR_13
to2,VAR_14
from2,VAR_15
have_errsock,VAR_16
real_readset,VAR_17
max_fd,VAR_18
count,VAR_19
buf,VAR_20
ret,VAR_21
readset,VAR_22
