BUFSIZ,VAR_0
EINTR,VAR_1
FD_ISSET,FUNC_0
FD_SET,FUNC_1
FD_SETSIZE,VAR_2
FD_ZERO,FUNC_2
SOL_SOCKET,VAR_3
SO_DEBUG,VAR_4
STDOUT_FILENO,VAR_5
accept,FUNC_3
close,FUNC_4
errno,VAR_6
errx,FUNC_5
getpeername,FUNC_6
getsockname,FUNC_7
listen,FUNC_8
max,FUNC_9
net_read,FUNC_10
net_write,FUNC_11
ntohs,FUNC_12
read,FUNC_13
rsh_loop,FUNC_14
select,FUNC_15
setsockopt,FUNC_16
snprintf,FUNC_17
sock_debug,VAR_7
socket_get_port,FUNC_18
strlen,FUNC_19
stub1,FUNC_20
warn,FUNC_21
warnx,FUNC_22
write,FUNC_23
proto,FUNC_24
s,VAR_8
errsock,VAR_9
hostname,VAR_10
local_user,VAR_11
remote_user,VAR_12
cmd,VAR_13
cmd_len,VAR_14
auth_func,VAR_15
s,VAR_16
this,VAR_17
that,VAR_18
hostname,VAR_19
remote_user,VAR_20
local_user,VAR_21
cmd_len,VAR_22
cmd,VAR_23
errsock2,VAR_24
buf,VAR_25
p,VAR_26
len,VAR_27
reply,VAR_28
thisaddr_ss,VAR_29
thisaddr,VAR_30
thataddr_ss,VAR_31
thataddr,VAR_32
erraddr_ss,VAR_33
erraddr,VAR_34
addrlen,VAR_35
ret,VAR_36
fdset,VAR_37
one,VAR_38
