AUTH_KRB5,VAR_0
EINTR,VAR_1
FD_CLR,FUNC_0
FD_ISSET,FUNC_1
FD_SET,FUNC_2
FD_SETSIZE,VAR_2
FD_ZERO,FUNC_3
RSH_BUFSIZ,VAR_3
SHUT_WR,VAR_4
STDERR_FILENO,VAR_5
STDIN_FILENO,VAR_6
STDOUT_FILENO,VAR_7
auth_method,VAR_8
close,FUNC_4
do_read,FUNC_5
do_write,FUNC_6
err,FUNC_7
errno,VAR_9
errx,FUNC_8
init_ivecs,FUNC_9
input,VAR_10
ivec_in,VAR_11
ivec_out,VAR_12
max,FUNC_10
net_write,FUNC_11
protocol_version,VAR_13
read,FUNC_12
select,FUNC_13
shutdown,FUNC_14
rsh_loop,FUNC_15
s,VAR_14
errsock,VAR_15
real_readset,VAR_16
count,VAR_17
ret,VAR_18
readset,VAR_19
buf,VAR_20
